"id","crossreg_euctr_id","is_crossreg_eudract","result","link"
"NCT01534455","2010-023237-37",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2010-023237-37/results"
"NCT02424552","2010-020793-42",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2010-020793-42/results"
"NCT01679405",NA,FALSE,NA,NA
"NCT01627379","2010-020606-15",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2010-020606-15/results"
"NCT00727207","2007-005116-12",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2007-005116-12/results"
"NCT01841632","2009-017795-25",TRUE,NA,NA
"NCT01540344","2009-014040-11",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-014040-11/results"
"NCT00950274","2006-006404-11",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2006-006404-11/results"
"NCT02052193",NA,FALSE,NA,NA
"NCT01055522","2005-002716-16",TRUE,"no result found",NA
"NCT02820519","2014-005440-17",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2014-005440-17/results"
"NCT01532453",NA,FALSE,NA,NA
"NCT03854942",NA,FALSE,NA,NA
"NCT02585752",NA,FALSE,NA,NA
"NCT02539680",NA,FALSE,NA,NA
"NCT02077309","2012-003859-12",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2012-003859-12/results"
"NCT01941550",NA,FALSE,NA,NA
"NCT01888796","2012-003858-81",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2012-003858-81/results"
"NCT01341106","2010-019884-12",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2010-019884-12/results"
"NCT01266187","2008-005312-41",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2008-005312-41/results"
"NCT01262729","2010-022679-71",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2010-022679-71/results"
"NCT01242956",NA,FALSE,NA,NA
"NCT02475252",NA,FALSE,NA,NA
"NCT01402414",NA,FALSE,NA,NA
"NCT01563614",NA,FALSE,NA,NA
"NCT02726048",NA,FALSE,NA,NA
"NCT02019498",NA,FALSE,NA,NA
"NCT01523938",NA,FALSE,NA,NA
"NCT01413243",NA,FALSE,NA,NA
"NCT01370044","2011-001403-12",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2011-001403-12/results"
"NCT01259830",NA,FALSE,NA,NA
"NCT02157363",NA,FALSE,NA,NA
"NCT01146821","2010-021018-49",TRUE,"no result found",NA
"NCT02595840","2014-001983-36",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2014-001983-36/results"
"NCT02541357",NA,FALSE,NA,NA
"NCT02488694",NA,FALSE,NA,NA
"NCT02185703",NA,FALSE,NA,NA
"NCT02150473","2013-004604-19",TRUE,"no result found",NA
"NCT01755871",NA,FALSE,NA,NA
"NCT00977132",NA,FALSE,NA,NA
"NCT01176214",NA,FALSE,NA,NA
"NCT02081053",NA,FALSE,NA,NA
"NCT00945126",NA,FALSE,NA,NA
"NCT00711542",NA,FALSE,NA,NA
"NCT01690572",NA,FALSE,NA,NA
"NCT01517776","2009-011898-33",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-011898-33/results"
"NCT01060423","2009-014728-44",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-014728-44/results"
"NCT01045512","2007-003003-12",TRUE,"no result found",NA
"NCT02818959",NA,FALSE,NA,NA
"NCT02606799",NA,FALSE,NA,NA
"NCT02417103",NA,FALSE,NA,NA
"NCT02071511",NA,FALSE,NA,NA
"NCT01887041",NA,FALSE,NA,NA
"NCT01759238","2011-005296-16",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2011-005296-16/results"
"NCT01021202",NA,FALSE,NA,NA
"NCT00858793",NA,FALSE,NA,NA
"NCT02728453",NA,FALSE,NA,NA
"NCT02374567",NA,FALSE,NA,NA
"NCT01336530","2009-014441-93",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-014441-93/results"
"NCT01117662",NA,FALSE,NA,NA
"NCT02772146",NA,FALSE,NA,NA
"NCT02130128",NA,FALSE,NA,NA
"NCT01666600",NA,FALSE,NA,NA
"NCT01617980",NA,FALSE,NA,NA
"NCT01362582",NA,FALSE,NA,NA
"NCT00753441",NA,FALSE,NA,NA
"NCT01522612","2011-002947-83",TRUE,"no result found",NA
"NCT02641782",NA,FALSE,NA,NA
"NCT02891863",NA,FALSE,NA,NA
"NCT02523859",NA,FALSE,NA,NA
"NCT00595647",NA,FALSE,NA,NA
"NCT02039167",NA,FALSE,NA,NA
"NCT02594332","2015-001868-19",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2015-001868-19/results"
"NCT01340690",NA,FALSE,NA,NA
"NCT00659867",NA,FALSE,NA,NA
"NCT02312479",NA,FALSE,NA,NA
"NCT00834314",NA,FALSE,NA,NA
"NCT02675816",NA,FALSE,NA,NA
"NCT02139098","2013-003229-27",TRUE,"no result found",NA
"NCT02207309","2013-000522-58",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2013-000522-58/results"
"NCT01690325",NA,FALSE,NA,NA
"NCT01439958","2011-004304-38",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2011-004304-38/results"
"NCT01419002",NA,FALSE,NA,NA
"NCT01138579",NA,FALSE,NA,NA
"NCT01407679",NA,FALSE,NA,NA
"NCT01303250","2009-017595-25",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-017595-25/results"
"NCT00413127","2007-000259-33",TRUE,"no result found",NA
"NCT02058810",NA,FALSE,NA,NA
"NCT02739685",NA,FALSE,NA,NA
"NCT02632292",NA,FALSE,NA,NA
"NCT01312623",NA,FALSE,NA,NA
"NCT02140138","2013-004489-32",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2013-004489-32/results"
"NCT01683864","2011-004405-25",TRUE,NA,NA
"NCT01582048","2011-002192-41",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2011-002192-41/results"
"NCT01289938","2008-003778-16",TRUE,"no result found",NA
"NCT00961142","2007-006016-33",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2007-006016-33/results"
"NCT02198482","2014-000477-39",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2014-000477-39/results"
"NCT01837082","2012-001134-33",TRUE,"no result found",NA
"NCT01397149","2010-023022-20",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2010-023022-20/results"
"NCT01611207",NA,FALSE,NA,NA
